X,Y,WEATHER_STATIONS_ID,STATION_CODE,STATION_NAME,STATION_ACRONYM,LATITUDE,LONGITUDE,ELEVATION,INSTALL_DATE,OBJECTID
-123.564855557047,49.4280527637204,1,1002,TS ELPHINSTONE,FES,49.428047,-123.56484,593,2008/03/06 23:00:00+00,965058
-123.718946418287,48.8241945197126,2,1013,NORTH COWICHAN (EC),VOO,48.824189,-123.718931,60,2008/05/08 22:00:00+00,965059
-123.700015586881,49.4604885492442,3,1016,SECHELT (EC),VOU,49.460483,-123.7,86,2008/05/08 22:00:00+00,965060
-119.293598924692,52.1222561947724,4,1108,BLUE RIVER 2,FBL,52.12225,-119.293583,684,2011/06/27 22:00:00+00,965061
-124.614710308724,50.1035054665221,5,1025,TS THEODOSIA,FDS,50.1035,-124.614694,87,2008/07/16 22:00:00+00,965062
-121.836532058008,49.7234029784999,6,1040,BIG SILVER 2,FIG,49.723397,-121.836517,561,2009/06/17 22:00:00+00,965063
-120.381961910881,56.5583395249317,7,1045,OSBORN,FOB,56.558333,-120.381944,700,2009/06/29 22:00:00+00,965112
-121.654965505479,50.3511169288536,8,1055,SPLINTLUM,FUM,50.351111,-121.65495,424,2009/10/20 22:00:00+00,965113
-125.130904935602,50.2709221104068,9,1056,TS MAURELLE,FTE,50.270917,-125.130889,168,2010/03/09 23:00:00+00,965114
-123.387232271548,49.585505591182,10,1066,TS MCNABB,FSB,49.5855,-123.387217,154,2010/04/13 22:00:00+00,965115
-115.225291760824,49.0469508810526,11,1075,KOOCANUSA,FKC,49.046944,-115.225278,804,2010/06/09 22:00:00+00,965116
-120.411987744725,51.2111171170342,12,1082,MAYSON,FAY,51.211111,-120.411972,1315,2010/07/07 22:00:00+00,965117
-123.410015873144,50.619727830908,13,1083,MEAGER CREEK,FGR,50.619722,-123.41,545,2010/07/13 22:00:00+00,965118
-125.292915988761,50.0266053822576,14,1093,QUINSAM BASE FWX,FQB,50.0266,-125.2929,78,2010/09/29 22:00:00+00,965119
-126.433949554113,50.3701385552063,15,945,TS NAKA CREEK,FNX,50.370133,-126.433933,515,2006/08/08 22:00:00+00,965120
-137.576189289055,60.7729536605534,16,964,HAINES JUNCTION FIRE yfs,HJF,60.77295,-137.576167,610,2007/12/30 23:00:00+00,965121
-127.927620634191,60.0069381850331,17,965,IRON CREEK YFS,IRO,60.006933,-127.9276,684,2006/12/30 23:00:00+00,965122
-131.188354098988,60.0025046844623,18,967,SWIFT RIVER (YFS),SWI,60.0025,-131.188333,878,2006/12/30 23:00:00+00,965123
-125.164516376928,51.3735054429779,19,1387,PLUMMER HUT,,51.3735,-125.1645,2712,2019/10/22 22:00:00+00,965124
-120.173237227969,49.5557003619059,20,1392,MCNULTY EXT,,49.555694,-120.173222,1595,2020/10/05 22:00:00+00,965125
-125.121815732776,49.2074053726044,21,1398,TS NAHMINT,,49.2074,-125.1218,341,2020/07/27 22:00:00+00,965126
-120.74418198348,50.121394825061,22,1399,MERRITT 2 HUB,FMH,50.121389,-120.744167,640,2020/07/22 22:00:00+00,965127
-123.323183644649,53.8653946543009,23,175,BEDNESTI,FBD,53.865389,-123.323167,858,1995/06/24 22:00:00+00,965128
-126.517240494701,53.9867483347151,24,178,PEDEN,FPD,53.986743,-126.517223,747,1989/10/29 23:00:00+00,965129
-125.759800486069,54.2590474412605,25,181,BURNS LAKE 850M,FBU,54.259042,-125.759783,830,1994/01/09 23:00:00+00,965130
-123.764459344748,48.5161165010708,26,1141,MARTINS GULCH (CRD),CGU,48.516111,-123.764444,512,2012/08/26 22:00:00+00,965131
-123.749459360383,48.5861165056943,27,1143,4RW6 (CRD),4RW,48.586111,-123.749444,665,2012/08/26 22:00:00+00,965132
-121.637542957152,49.1040335707934,28,1144,FORD MOUNTAIN,FFN,49.104028,-121.637528,247,2012/08/21 22:00:00+00,965133
-121.651696768186,54.1695759817806,29,1165,SEVEREID,FID,54.16957,-121.65168,798,2013/11/05 23:00:00+00,965134
-123.706821350294,48.5722275094073,30,1166,NORTH BASIN (CRD),CNB,48.572222,-123.706806,180,2014/04/26 22:00:00+00,965135
-119.392487589785,51.3130894438012,31,1176,MUDPIT,FMP,51.313083,-119.392472,870,2014/06/14 22:00:00+00,965136
-116.950264380476,49.3576174132895,32,1203,DARKWOODS,FDW,49.357611,-116.95025,1657,2014/10/14 22:00:00+00,965137
-124.449882802344,49.8180224751239,33,1218,POWELL RIVER WEST LAKE,FPO,49.818017,-124.449867,164,2015/06/22 22:00:00+00,965138
-123.277115691026,50.0708056247315,34,1221,MOUNT CAYLEY,,50.0708,-123.2771,1592,2015/06/30 22:00:00+00,965139
-119.338626975343,52.8597284233252,35,1268,VALEMOUNT AIRPORT,FVM,52.859722,-119.338611,788,2016/08/21 22:00:00+00,965140
-129.093354041568,59.8928050076955,36,1270,OLD FADDY,FOF,59.8928,-129.093333,866,2016/08/22 22:00:00+00,965141
-126.262697389444,52.1345747260943,37,1275,APE LAKE,,52.134569,-126.262681,1414,2016/10/03 22:00:00+00,965142
-126.140761012963,51.6555859287796,38,1276,MACHMELL KLINIKLINI,,51.655581,-126.140744,1609,2016/10/01 22:00:00+00,965143
-119.569515009697,49.8832060485199,39,1277,WEST KELOWNA,FWK,49.8832,-119.5695,650,2016/10/31 22:00:00+00,965144
-123.033348656404,50.0833386536818,40,1283,CHEAKAMUS,FCM,50.083333,-123.033333,595,2017/05/10 22:00:00+00,965145
-119.176126265594,50.6905617378241,41,1323,LARCH HILLS WEST,,50.690556,-119.176111,892,2018/06/14 22:00:00+00,965146
-120.79251511175,49.4697002864263,42,1330,LODESTONE EXT,FLO,49.469694,-120.7925,1543,2018/07/05 22:00:00+00,965147
-119.220292580871,49.2700060539611,43,1332,GRIZZLY EXT,FGZ,49.27,-119.220278,1520,2018/07/05 22:00:00+00,965148
-121.490182369703,49.9736328311193,44,1339,BOOTHROYD,,49.973627,-121.490167,348,2018/08/19 22:00:00+00,965149
-125.769546469946,51.3800253676248,45,1348,KLINAKLINI,,51.38002,-125.76953,1532,2018/01/11 23:00:00+00,965150
-124.950197260098,51.101875460605,46,1349,HOMATHKO,,51.10187,-124.950181,1481,2018/01/11 23:00:00+00,965151
-126.356316200121,50.2257552604727,47,1350,LOWER CAIN,,50.22575,-126.3563,1295,2018/05/11 22:00:00+00,965152
-119.726959609604,50.4972282632688,48,1359,STATION BAY 2,,50.497222,-119.726944,1100,2019/05/29 22:00:00+00,965153
-126.032713176732,49.6102274792074,49,1362,TS BURMAN,,49.610222,-126.032697,77,2019/07/02 22:00:00+00,965154
-122.281126574314,49.8744501335404,50,1375,FRANK CREEK,FCT,49.874444,-122.281111,305,2019/05/22 22:00:00+00,965155
-130.678380340248,56.7116436792129,51,1377,FORRESTKERR,,56.711639,-130.678361,276,2019/07/14 22:00:00+00,965156
-127.079627413266,50.2678107739609,52,1378,TS ATLUCK,,50.267806,-127.079611,462,2019/07/15 22:00:00+00,965157
-124.758071333142,49.4038943230281,53,1383,CHEF CREEK TEST,,49.403889,-124.758056,456,2019/08/14 22:00:00+00,965158
-126.94833458162,54.8012382904062,54,182,GANOKWA,FGK,54.801233,-126.948317,844,1993/12/31 23:00:00+00,965159
-122.595766654743,53.4112836343005,55,187,HIXON,FHX,53.411278,-122.59575,615,1988/12/11 23:00:00+00,965160
-123.608794654137,53.4937835055899,56,189,CHILAKO,FCK,53.493778,-123.608778,814,1991/07/03 22:00:00+00,965161
-122.105516610385,53.5259503007708,57,190,JERRY,FJR,53.525944,-122.1055,997,1991/08/16 22:00:00+00,965162
-120.152793977466,53.2948394406816,58,195,MCBRIDE,FMR,53.294833,-120.152778,714,1980/08/12 22:00:00+00,965163
-120.858460806875,53.5764504622138,59,199,CATFISH,FCF,53.576444,-120.858444,866,1994/04/27 22:00:00+00,965164
-123.350016476214,52.5422279083372,60,206,TAUTRI,FTT,52.542222,-123.35,1085,1990/08/10 22:00:00+00,965165
-120.99763565534,51.2377759480049,61,235,YOUNG LAKE,FYK,51.23777,-120.99762,1170,2001/08/02 22:00:00+00,965166
-121.716682521863,51.3750058672117,62,236,MEADOW LAKE,FML,51.375,-121.716667,1070,1988/11/01 23:00:00+00,965167
-119.881698461063,51.2531390824695,63,243,EAST BARRIERE,FBR,51.253133,-119.881683,631,1989/02/23 23:00:00+00,965168
-120.650015727864,51.6700060096953,64,244,WINDY MOUNTAIN,FWM,51.67,-120.65,1580,1992/05/09 22:00:00+00,965169
-119.113365402438,51.5226731875849,65,250,HARBOUR LAKE,FHL,51.522667,-119.11335,1525,1992/07/20 22:00:00+00,965170
-119.838332344079,50.8878890692637,66,253,CAHILTY,FCY,50.887883,-119.838317,1543,1989/10/10 22:00:00+00,965171
-121.513349488806,52.6150059428335,67,255,LIKELY RS,FLK,52.615,-121.513333,1046,1991/03/21 23:00:00+00,965172
-121.761683156573,53.261672635679,68,262,BIG VALLEY,FBG,53.261667,-121.761667,1355,1991/03/26 23:00:00+00,965173
-120.985016020465,52.391672699491,69,264,PRAIRIE CREEK,FPR,52.391667,-120.985,1015,1990/05/30 22:00:00+00,965174
-119.413398900789,51.9787728733725,70,267,BERRY,FBE,51.978767,-119.413383,1469,1990/07/26 22:00:00+00,965175
-120.866065191523,49.7151558903676,71,279,THYNNE,FTH,49.71515,-120.86605,1407,1990/06/06 22:00:00+00,965176
-117.05711498077,51.435706426492,72,866,BLAEBERRY,FEB,51.4357,-117.0571,861,2004/05/31 22:00:00+00,965177
-117.957792758548,50.7650062832523,73,873,CRAWFORD,FCO,50.765,-117.957778,887,2004/07/29 22:00:00+00,965178
-119.002865184214,50.8634731670464,74,882,SICAMOUS,FIC,50.863467,-119.00285,1115,2004/09/27 22:00:00+00,965179
-123.109282686103,50.1443366477183,75,896,CALLAGHAN VALLEY (EC),VOD,50.144331,-123.109267,869,2005/05/04 22:00:00+00,965180
-126.58973362278,52.3872552906425,76,904,HAGENSBORG 2,FHG,52.38725,-126.589717,47,2005/07/12 22:00:00+00,965181
-118.272081841985,51.5154062871572,77,905,DOWNIE,FDO,51.5154,-118.272067,757,2005/07/18 22:00:00+00,965182
-120.457135044187,49.4334859227317,78,836,AUGUST LAKE,FAK,49.43348,-120.45712,855,2003/05/25 22:00:00+00,965183
-122.504182841453,51.9594501940727,79,210,RISKE CREEK,FRK,51.959444,-122.504167,929,1992/04/02 23:00:00+00,965184
-123.595816660248,52.9575056905022,80,211,NAZKO,FNZ,52.9575,-123.5958,910,1995/05/21 22:00:00+00,965185
-125.30335005567,52.456672157777,81,213,ANAHIM LAKE,FAN,52.456667,-125.303333,1096,1990/07/23 22:00:00+00,965186
-123.818349503121,51.4800056132774,82,216,NEMIAH,FNM,51.48,-123.818333,1220,1991/06/08 22:00:00+00,965187
-121.162015767411,51.5070059404132,83,218,LONE BUTTE,FLB,51.507,-121.162,1158,1990/04/22 22:00:00+00,965188
-122.661682705214,51.4516724549979,84,222,GASPARD,FGA,51.451667,-122.661667,1675,1992/04/22 22:00:00+00,965189
-121.873846063411,52.0497258751852,85,225,KNIFE,FKN,52.04972,-121.87383,821,1992/05/08 22:00:00+00,965190
-121.741682879279,52.4700059085641,86,227,GAVIN,FGV,52.47,-121.741667,1081,1992/05/08 22:00:00+00,965191
-121.398349072331,52.327783945965,87,230,HORSEFLY,FHR,52.327778,-121.398333,701,1990/05/22 22:00:00+00,965192
-120.389948698529,51.7237890430375,88,232,COLDSCAUR LAKE,FCS,51.723783,-120.389933,1122,1978/12/31 23:00:00+00,965193
-121.389015935079,51.9130059294682,89,234,TIMOTHY,FTI,51.913,-121.389,1161,1998/07/19 22:00:00+00,965194
-120.184414918802,49.1390559385406,90,331,ASHNOLA,FAS,49.13905,-120.1844,1683,1991/09/19 22:00:00+00,965195
-119.415014783803,49.1483393255908,91,334,MCCUDDY,FMC,49.148333,-119.415,1067,1989/08/09 22:00:00+00,965196
-118.422931700221,50.6021562201834,92,352,CURWEN CREEK,FCW,50.60215,-118.422917,1286,1990/07/08 22:00:00+00,965197
-118.48708232902,51.6694362696736,93,919,GOLDSTREAM 2,FGE,51.66943,-118.487067,1333,2005/09/14 22:00:00+00,965198
-127.325834589112,54.6837882373864,94,938,PINE CREEK,FEE,54.683783,-127.325817,1320,2006/06/01 22:00:00+00,965199
-124.776739408317,53.9359777653076,95,654,HOLY CROSS 2,FHC,53.935972,-124.776722,961,1998/07/02 22:00:00+00,965200
-119.630015281577,50.8033393899807,96,286,TURTLE,FTU,50.803333,-119.63,640,1991/11/03 23:00:00+00,965201
-120.28831524646,50.2704559854657,97,291,GLIMPSE,FGL,50.27045,-120.2883,1381,1990/05/12 22:00:00+00,965202
-122.497904595411,50.5217279363992,98,292,DARCY,FDA,50.521722,-122.497889,330,1992/06/20 22:00:00+00,965203
-119.480015082965,50.2066727767216,99,298,FINTRY,FFI,50.206667,-119.48,670,1990/07/12 22:00:00+00,965204
-120.621085213605,49.9481159303282,100,302,ASPEN GROVE,FSG,49.94811,-120.62107,1065,1998/11/28 23:00:00+00,965205
-120.867165538444,50.9237059494008,101,305,SPARKS LAKE,FSK,50.9237,-120.86715,972,1991/03/16 23:00:00+00,965206
-122.880482540524,50.7963390018354,102,309,GWYNETH LAKE,FGW,50.796333,-122.880467,1205,1990/07/19 22:00:00+00,965207
-122.020715438311,49.9017857655873,103,316,NAHATLATCH,FNH,49.90178,-122.0207,552,2001/07/04 22:00:00+00,965208
-120.767434399178,49.0623197678669,104,317,ALLISON PASS,FAP,49.062314,-120.767419,1215,1989/05/09 22:00:00+00,965209
-120.481682096104,50.6733392829177,105,322,AFTON,FAF,50.673333,-120.481667,780,1989/03/16 23:00:00+00,965210
-120.674015380502,50.5040059518235,106,326,PASKA LAKE,FPK,50.504,-120.674,1440,1999/08/13 22:00:00+00,965211
-119.553348206668,49.5183393307993,107,328,PENTICTON RS,FPE,49.518333,-119.553333,427,1988/08/15 22:00:00+00,965212
-118.217181794425,51.0603395698333,108,363,REVELSTOKE,FRV,51.060333,-118.217167,680,1995/06/28 22:00:00+00,965213
-116.785014816867,51.0653397369923,109,366,WHISKEY,FWY,51.065333,-116.785,1354,1995/08/22 22:00:00+00,965214
-117.541681861256,51.7161730849124,110,374,SUCCOUR CREEK,FSU,51.716167,-117.541667,1000,1990/05/12 22:00:00+00,965215
-116.855114506587,49.9065063579919,111,380,POWDER CREEK,FPW,49.9065,-116.8551,1019,2001/07/03 22:00:00+00,965216
-117.879914834393,50.3830062705645,112,383,FALLS CREEK,FFC,50.383,-117.8799,790,2002/09/30 22:00:00+00,965217
-115.151847006395,49.287639505166,113,412,ELKO,FEK,49.287633,-115.151833,880,1997/10/01 22:00:00+00,965218
-115.758347599345,49.9444508830282,114,419,JOHNSON LAKE,FJL,49.944444,-115.758333,853,1989/04/11 22:00:00+00,965219
-116.383014381162,49.7845064036648,115,421,DEWAR CREEK,FDR,49.7845,-116.383,1608,1993/05/07 22:00:00+00,965220
-115.8483475439,49.6673064547186,116,426,CRANBROOK,FXC,49.6673,-115.848333,996,2001/06/28 22:00:00+00,965221
-129.09982700748,56.0127300047128,117,430,VAN DYKE,FVD,56.012725,-129.099808,296,1992/05/13 22:00:00+00,965222
-128.704768459753,55.5768383569847,118,433,CRANBERRY,FCB,55.576833,-128.70475,500,1995/07/31 22:00:00+00,965223
-120.486076994708,55.2957661721926,119,437,NOEL,FNE,55.29576,-120.48606,988,1996/06/18 22:00:00+00,965224
-125.511408744328,59.3336999468325,120,438,ELK MOUNTAIN,FEL,59.333694,-125.511389,437,1993/05/28 22:00:00+00,965225
-127.335159269789,59.7226719749073,121,440,FIRESIDE,FFS,59.722667,-127.335139,731,1996/05/16 22:00:00+00,965226
-123.637515329271,48.5297055162689,122,543,31N (CRD),31N,48.5297,-123.6375,600,2002/04/15 22:00:00+00,965227
-117.180514813615,50.7808396743634,123,385,DUNCAN,FDN,50.780833,-117.1805,1376,1992/05/20 22:00:00+00,965228
-118.626048157667,49.9599894612071,124,388,KETTLE 2,FKT,49.959983,-118.626033,1389,1987/08/08 22:00:00+00,965229
-118.578348007502,49.4328394360336,125,391,EIGHT MILE,FEM,49.432833,-118.578333,1338,1993/05/07 22:00:00+00,965230
-118.360347991542,49.5266728659615,126,393,NICOLL,FNI,49.526667,-118.360333,866,1988/10/27 22:00:00+00,965231
-118.93668137287,49.0520060729282,127,394,ROCK CREEK,FRC,49.052,-118.936667,609,1991/09/16 22:00:00+00,965232
-116.163847466963,49.1253396841881,128,401,GOATFELL,FGO,49.125333,-116.163833,1098,1993/04/10 22:00:00+00,965233
-117.447514511201,49.496672966617,129,404,SMALLWOOD,FLD,49.496667,-117.4475,997,1991/07/21 22:00:00+00,965234
-117.440014586291,49.784672985139,130,406,SLOCAN,FSL,49.784667,-117.44,1230,1991/10/12 22:00:00+00,965235
-117.994181251807,49.2545061906653,131,407,NANCY GREENE,FNG,49.2545,-117.994167,1397,1991/10/10 22:00:00+00,965236
-121.396678817394,58.838116139289,132,117,SIERRA,FSI,58.83811,-121.39666,584,1990/06/25 22:00:00+00,965237
-120.788935710303,59.4210062364556,133,118,HELMUT,FHE,59.421,-120.788917,598,1990/06/09 22:00:00+00,965238
