X,Y,WEATHER_STATIONS_ID,STATION_CODE,STATION_NAME,STATION_ACRONYM,LATITUDE,LONGITUDE,ELEVATION,INSTALL_DATE,OBJECTID
-124.098529758563,59.6172857582926,134,119,NELSON FORKS,FNF,59.61728,-124.09851,604,1990/08/19 22:00:00+00,965239
-121.40740108293,57.3739891061556,135,120,SILVER,FSV,57.373983,-121.407383,835,2023/06/10 22:00:00+00,965240
-120.236818050441,57.781816278789,136,121,PADDY,FDY,57.78181,-120.2368,729,1992/10/02 22:00:00+00,965241
-122.457684545497,56.4346448386904,137,124,GRAHAM,FGM,56.434639,-122.457667,768,1995/05/18 22:00:00+00,965242
-125.310719550457,58.8658555724288,138,126,TOAD RIVER,FTD,58.86585,-125.3107,711,1995/04/29 22:00:00+00,965243
-122.590990367718,57.0875337355413,139,129,PINK MOUNTAIN,FPM,57.087528,-122.590972,989,1995/05/17 22:00:00+00,965244
-123.616318739563,57.8842558057093,140,131,MUSKWA,FMW,57.88425,-123.6163,780,1993/05/30 22:00:00+00,965245
-121.76544784685,56.7185060410192,141,136,WONOWON,FWO,56.7185,-121.76543,967,1990/04/30 22:00:00+00,965246
-120.576226749877,54.6330361376384,142,138,RED DEER,FRD,54.63303,-120.57621,1306,1996/05/15 22:00:00+00,965247
-122.517117462234,55.5249859076498,143,140,LEMORAY,FEY,55.52498,-122.5171,757,1995/06/19 22:00:00+00,965248
-123.097015485823,49.4400056191674,144,554,CAPILANO GVRD,CAP,49.44,-123.097,400,2000/12/30 23:00:00+00,965249
-122.950015474,49.4830056378796,145,555,SEYMOUR GVRD,CEY,49.483,-122.95,390,2000/12/30 23:00:00+00,965250
-122.770015419481,49.3860056542159,146,556,COQUITLAM GVRD,COQ,49.386,-122.77,430,2000/12/30 23:00:00+00,965251
-122.573519045818,58.8418948699968,147,599,FORT NELSON FS,FYE,58.841889,-122.5735,384,1999/07/10 22:00:00+00,965252
-125.788682767533,50.0486386237666,148,19,MENZIES CAMP,FMZ,50.048633,-125.788667,438,1992/06/04 22:00:00+00,965253
-123.474432066941,48.7728944456743,149,45,SALTSPRING 2,FSS,48.772889,-123.474417,18,2001/04/22 22:00:00+00,965254
-124.702237933688,49.4368387306638,150,56,BOWSER,FBO,49.436833,-124.702222,121,1989/07/12 22:00:00+00,965255
-123.874748801049,49.0476222115761,151,59,CEDAR,FCE,49.047617,-123.874733,30,1989/05/10 22:00:00+00,965256
-122.573298653828,49.2645056715983,152,72,UBC RESEARCH,FUB,49.2645,-122.573283,162,1990/04/07 22:00:00+00,965257
-124.077182663553,50.5710055487317,153,75,TOBA CAMP,FTP,50.571,-124.077167,43,1998/06/29 22:00:00+00,965258
-125.028071899182,51.1891165536695,154,82,SCAR CREEK,FCC,51.189111,-125.028056,116,1995/07/30 22:00:00+00,965259
-123.161904591787,49.7823946263037,155,83,SQUAMISH AP (EC),WSK,49.782389,-123.161889,60,1983/04/30 22:00:00+00,965260
-132.115627940906,53.2531745732843,156,93,HONNA,FHN,53.25317,-132.11561,21,1990/06/15 22:00:00+00,965261
-126.450783337352,51.5931219882393,157,101,MACHMELL,FAL,51.593117,-126.450767,332,1997/07/07 22:00:00+00,965262
-128.575867857261,54.1696050602136,158,106,KITPARK,FKI,54.1696,-128.57585,75,1995/07/12 22:00:00+00,965263
-130.018736729629,58.4257878734718,159,108,DEASE LAKE FS,FDL,58.425783,-130.018717,800,1996/05/08 22:00:00+00,965264
-133.664404145742,59.5844873061465,160,111,ATLIN,FAT,59.584483,-133.664383,729,1990/09/11 22:00:00+00,965265
-130.250819316479,56.9809878414435,161,113,BOB QUINN LAKE,FBQ,56.980983,-130.2508,609,1991/04/15 22:00:00+00,965266
-122.274183789831,54.7161726171741,162,144,TABLE RIVER,FTA,54.716167,-122.274167,760,1989/01/15 23:00:00+00,965267
-125.180407485662,57.0194222702776,163,145,INGENIKA POINT,FIN,57.019417,-125.180389,680,1995/05/22 22:00:00+00,965268
-124.260989501554,54.3940889447931,164,146,FORT ST JAMES,FFJ,54.394083,-124.260972,750,1992/07/15 22:00:00+00,965269
-125.367990491402,56.3187833329518,165,148,BLACKPINE,FBP,56.318778,-125.367972,1126,1995/06/20 22:00:00+00,965270
-122.682934069461,54.4824388565706,166,149,BEAR LAKE,FRL,54.482433,-122.682917,715,1988/11/21 23:00:00+00,965271
-123.365577975115,56.3643358119135,167,151,NABESHE,FSH,56.36433,-123.36556,1108,1995/06/15 22:00:00+00,965272
-126.116779147773,57.8517554463327,168,152,SIFTON,FSF,57.85175,-126.11676,985,1995/01/30 23:00:00+00,965273
-123.078683933587,54.7255336104976,169,153,MCLEOD LAKE,FOD,54.725528,-123.078667,915,1994/09/07 22:00:00+00,965274
-124.266628653038,55.0230356592711,170,154,WITCH,FWT,55.02303,-124.266611,1030,1994/09/15 22:00:00+00,965275
-123.135867470633,55.2863728178903,171,155,MACKENZIE FS,FMM,55.286367,-123.13585,697,1994/09/06 22:00:00+00,965276
-124.008878229093,54.055811269517,172,158,VANDERHOOF HUB,FVN,54.055806,-124.008861,678,1996/07/17 22:00:00+00,965277
-123.754147125345,54.1546357058947,173,159,NORTH CHILCO,FNR,54.15463,-123.75413,850,1995/06/02 22:00:00+00,965278
-126.052629219443,55.6882276278619,174,163,LOVELL COVE,FLC,55.688222,-126.052611,990,1994/05/26 22:00:00+00,965279
-125.412166987543,53.0714654597118,175,165,MOOSE LAKE,FMO,53.07146,-125.41215,1109,1991/08/06 22:00:00+00,965280
-117.175688926694,51.175346397367,176,1790,CARIBOO CREEK,FCC,51.17534,-117.175674,1529,2021/09/02 20:40:34+00,965281
-125.525367489706,54.3618884748796,177,167,AUGIER LAKE,FAU,54.361883,-125.52535,918,1983/12/31 23:00:00+00,965282
-125.779333901622,53.5024384218095,178,170,EAST OOTSA,FEO,53.502433,-125.779317,1089,1989/10/30 23:00:00+00,965283
-125.477417772351,55.0818354965294,179,171,LEO CREEK,FLE,55.08183,-125.4774,915,1994/05/26 22:00:00+00,965284
-126.577468134791,55.5378553530767,180,172,NILKITKWA,FNL,55.53785,-126.57745,978,1991/05/15 22:00:00+00,965285
-121.56034979278,53.4631448682584,181,193,BOWRON HAGGEN,FBW,53.463139,-121.560333,945,1991/07/18 22:00:00+00,965286
-120.911682883205,52.9100060294382,182,263,MATHEW,FEW,52.91,-120.911667,1108,1991/07/18 22:00:00+00,965287
-121.888198938898,50.6720225157581,183,280,LILLOOET,FLL,50.672017,-121.888183,408,1989/09/17 22:00:00+00,965288
-116.24491463839,50.8193064837616,184,865,BRISCO,FRO,50.8193,-116.2449,930,2004/05/11 22:00:00+00,965289
-122.24894915236,51.1774724936802,185,306,FRENCH BAR,FFB,51.177467,-122.248933,1320,1992/04/22 22:00:00+00,965290
-127.034268555626,56.3287352994378,186,156,SUSTUT,FST,56.32873,-127.03425,871,1995/06/08 22:00:00+00,965291
-125.876084082449,53.9453884194923,187,161,GRASSY PLAINS HUB,FGP,53.945383,-125.876067,944,1989/10/30 23:00:00+00,965292
-124.646915587223,48.927572117355,188,11,SUMMIT,FUT,48.927567,-124.6469,680,1991/10/08 22:00:00+00,965293
-126.607066231647,50.2131219296847,189,21,WOSS CAMP,FWS,50.213117,-126.60705,156,1989/11/21 23:00:00+00,965294
-124.933625751796,49.3775054008272,190,37,BEAVER CREEK,FBC,49.3775,-124.93361,121,1987/07/25 22:00:00+00,965295
-121.525981912634,49.3806057975019,191,67,HAIG CAMP,FHA,49.3806,-121.525967,38,2002/05/30 22:00:00+00,965296
-128.85981819995,54.9167380290595,192,105,ROSSWOOD,FRS,54.916733,-128.8598,239,1989/12/31 23:00:00+00,965297
-131.171169906507,57.9141377040123,193,110,TELEGRAPH CREEK,FTC,57.914133,-131.17115,382,1988/07/12 22:00:00+00,965298
-130.018269728887,57.8615048751718,194,112,ISKUT,FIK,57.8615,-130.01825,890,1992/12/02 23:00:00+00,965299
-120.934066971774,55.0273661038911,195,127,TUMBLER HUB,FTB,55.02736,-120.93405,942,1988/12/12 23:00:00+00,965300
-118.914715288955,51.2735231988289,196,344,SEYMOUR ARM,FSM,51.273517,-118.9147,511,1990/07/01 22:00:00+00,965301
-118.102515357488,51.9972263330079,197,361,TSAR CREEK,FTS,51.99722,-118.1025,1200,1990/05/12 22:00:00+00,965302
-122.688904743912,50.910891829981,198,1029,FIVE MILE,FFM,50.910886,-122.688889,865,2008/08/06 22:00:00+00,965303
-116.793331389557,50.6126231092052,199,1092,RORY CREEK,FRE,50.612617,-116.793317,1580,2010/10/05 22:00:00+00,965304
-125.575616072221,50.1710053528899,200,1408,TS BLACKWATER,,50.171,-125.5756,296,2021/03/22 22:00:00+00,965305
-115.541680759569,49.1877842562344,201,791,CHERRY LAKE,FYL,49.187778,-115.541667,1372,1999/08/30 22:00:00+00,965306
-122.320185933512,51.4027257941894,202,832,CHURN CREEK,FCH,51.40272,-122.32017,1100,2003/04/13 22:00:00+00,965307
-116.746414361014,49.4358063403248,203,838,AKOKLI CREEK,FAE,49.4358,-116.7464,821,2002/12/30 23:00:00+00,965308
-118.591404305984,51.8533395664222,204,868,BIG MOUTH 2,FBT,51.853333,-118.591389,1091,2004/06/13 22:00:00+00,965309
-119.124081897442,49.767223093411,205,876,IDABEL LAKE 3,FIA,49.767217,-119.124067,1261,2004/07/31 22:00:00+00,965310
-115.214458516184,49.6673065248187,206,886,GOATHAVEN,FGN,49.6673,-115.214444,1051,2003/12/30 23:00:00+00,965311
-124.137098781527,48.8228887715337,207,934,MESACHIE 2,FMH,48.822883,-124.137083,183,2006/05/02 22:00:00+00,965312
-124.200571025355,48.5711165533949,208,944,TS SAN JUAN,FSJ,48.571111,-124.200556,296,2006/07/31 22:00:00+00,965313
-121.990227584962,56.0347059924689,209,132,HUDSON HOPE,FHH,56.0347,-121.99021,704,1988/12/31 23:00:00+00,965314
-124.231997780391,55.5798856765559,210,141,MANSON,FNS,55.57988,-124.23198,1047,1969/12/31 23:00:00+00,965315
-126.617584368312,54.3939053284513,211,162,HOUSTON,FHU,54.3939,-126.617567,608,1989/08/15 22:00:00+00,965316
-124.512096960645,53.3830555851329,212,166,KLUSKUS,FKK,53.38305,-124.51208,1137,1991/08/03 22:00:00+00,965317
-126.799684956069,55.0339553149406,213,169,UPPER FULTON,FUF,55.03395,-126.799667,900,1991/04/24 22:00:00+00,965318
-126.207284607534,55.1345220971853,214,173,NORTH BABINE,FNB,55.134517,-126.207267,951,1991/05/16 22:00:00+00,965319
-126.927834238542,53.9424882787858,215,179,NADINA,FND,53.942483,-126.927817,954,1989/11/01 23:00:00+00,965320
-127.399434356593,54.0747382177645,216,180,MCBRIDE LAKE,FMB,54.074733,-127.399417,810,1993/05/11 22:00:00+00,965321
-120.635710894334,53.9288950039652,217,192,MCGREGOR 2,FRG,53.928889,-120.635694,975,1995/06/01 22:00:00+00,965322
-119.314825846517,52.7880562236235,218,200,VALEMOUNT 2,FVL,52.78805,-119.31481,1195,1993/07/03 22:00:00+00,965323
-124.605016463883,51.9066722296272,219,208,TATLA LAKE,FTL,51.906667,-124.605,945,1990/07/18 22:00:00+00,965324
-123.273283009277,52.0837757029056,220,209,ALEXIS CREEK,FAC,52.08377,-123.273267,791,1979/12/31 23:00:00+00,965325
-122.000016010149,51.816672550575,221,212,PLACE LAKE,FPL,51.816667,-122,1065,1988/10/31 23:00:00+00,965326
-124.482266715927,52.7101055699218,222,221,BALDFACE,FBF,52.7101,-124.48225,1666,1992/04/29 22:00:00+00,965327
-124.875016438217,51.7016721895033,223,226,MIDDLE LAKE,FMD,51.701667,-124.875,915,1992/07/05 22:00:00+00,965328
-122.065016386431,52.9100058844313,224,228,BENSON,FBN,52.91,-122.065,1006,1990/08/05 22:00:00+00,965329
-126.028383494634,52.2513553588566,225,233,TALCHAKO,FTO,52.25135,-126.028367,270,1997/07/10 22:00:00+00,965330
-120.094582616309,51.6289060746424,226,239,CLEARWATER HUB,FCL,51.6289,-120.094567,440,1990/08/09 22:00:00+00,965331
-120.608015814788,51.9670060276856,227,251,DECEPTION,FDE,51.967,-120.608,1170,1998/07/19 22:00:00+00,965332
-120.243765870533,52.3426390890679,228,266,WELLS GRAY,FWG,52.342633,-120.24375,968,1995/07/06 22:00:00+00,965333
-119.175348709429,52.4526062252142,229,270,GOSNEL,FOS,52.4526,-119.175333,1873,1996/05/23 22:00:00+00,965334
-119.992532080216,49.8684229988115,230,283,BRENDA MINES,FBI,49.868417,-119.992517,1476,1989/06/13 22:00:00+00,965335
-122.728798970353,50.3059389994453,231,301,PEMBERTON BASE,FPB,50.305933,-122.728783,204,2001/05/29 22:00:00+00,965336
-120.83611544204,50.6152559386431,232,307,LEIGHTON LAKE,FLG,50.61525,-120.8361,1167,1989/08/28 22:00:00+00,965337
-121.358165583755,50.7923058840451,233,311,MCLEAN LAKE,FMK,50.7923,-121.35815,1123,1988/10/16 22:00:00+00,965338
-118.773348294898,50.3516728659001,234,362,MABEL LAKE 2,FMA,50.351667,-118.773333,548,1986/12/31 23:00:00+00,965339
-116.363848026657,51.0421731835735,235,367,MARION,FAR,51.042167,-116.363833,1300,1991/10/05 22:00:00+00,965340
-117.064514672574,50.3658396628774,236,379,GOLD HILL,FGH,50.365833,-117.0645,800,1992/05/20 22:00:00+00,965341
-117.427237010222,50.605284135653,237,387,TROUT LAKE,FTR,50.605278,-117.427222,991,1990/06/01 22:00:00+00,965342
-119.088625906731,49.4563949799014,238,390,BEAVERDELL,FBV,49.456389,-119.088611,807,1989/04/12 22:00:00+00,965343
-118.415614572656,49.0307061303648,239,392,GRAND FORKS,FGF,49.0307,-118.4156,630,1989/05/15 22:00:00+00,965344
-118.081014685189,49.699006207967,240,396,OCTOPUS CREEK,FOC,49.699,-118.081,1432,2000/09/08 22:00:00+00,965345
-117.413903289356,49.0505618421559,241,402,PENDOREILLE,FPN,49.050556,-117.413889,725,1990/05/12 22:00:00+00,965346
-115.666458830072,50.4946176295978,242,411,PALLISER,FLR,50.494611,-115.666444,1100,1997/09/28 22:00:00+00,965347
-116.055347814856,50.5128397867476,243,417,TOBY HUB,FTY,50.512833,-116.055333,894,1989/04/18 22:00:00+00,965348
-114.537352728416,49.0791454569404,244,418,FLATHEAD 2,FFH,49.079139,-114.537339,1311,1993/05/29 22:00:00+00,965349
-115.97724439739,50.1450864717934,245,425,EMILY CREEK,FEC,50.14508,-115.97723,1190,2002/09/30 22:00:00+00,965350
-128.998468374615,55.2886050133511,246,427,NASS CAMP,FNC,55.2886,-128.99845,191,1989/10/28 22:00:00+00,965351
-127.648718249554,55.4343052030808,247,428,KISPIOX HUB,FKX,55.4343,-127.6487,335,1989/08/26 22:00:00+00,965352
-128.311601171633,55.0301721061972,248,429,CEDARVALE,FCV,55.030167,-128.311583,274,1989/08/28 22:00:00+00,965353
-128.047801379051,55.6014551495884,249,431,UPPER KISPIOX,FUX,55.60145,-128.047783,410,1989/08/25 22:00:00+00,965354
-129.292868887656,56.3485879786946,250,432,BELL-IRVING,FLI,56.348583,-129.29285,388,1995/06/06 22:00:00+00,965355
-129.111037131446,59.3673720073941,251,445,BOYA LAKE,FBY,59.367367,-129.111017,730,1995/06/21 22:00:00+00,965356
-114.900414162471,50.082036587909,252,788,ROUND PRAIRIE,FDP,50.08203,-114.9004,1647,2001/06/20 22:00:00+00,965357
-115.267653164985,50.1850065541366,253,790,WHITE RIVER,FWR,50.185,-115.267639,1357,2000/08/16 22:00:00+00,965358
-121.358081959333,49.6551058306583,254,977,ANDERSON CREEK,FAD,49.6551,-121.358067,630,2007/05/16 22:00:00+00,965359
-126.928249553321,50.1324218878758,255,995,TS ARTLISH,FRT,50.132417,-126.928233,130,2007/08/21 22:00:00+00,965360
-121.551515512564,50.4387002456866,256,1024,SKOONKA,FKO,50.438694,-121.5515,1557,2008/07/10 22:00:00+00,965361
-123.613904316032,48.4944495166351,257,1142,14G (CRD),14G,48.494444,-123.613889,485,2012/08/25 22:00:00+00,965362
-125.366684549312,55.3072277156826,258,1345,SAWTOOTH,saw,55.307222,-125.366667,600,2018/11/04 23:00:00+00,965363
-126.388906388037,54.0186720528243,259,183,PARROTT,FPA,54.018667,-126.388889,1259,1995/07/23 22:00:00+00,965364
-128.566684975645,54.4666720646179,260,1994,TERRACE AIRPORT QD,,54.466667,-128.566667,218,2022/04/26 08:21:00+00,965365
-119.300014755908,49.116673036181,261,2170,INKANEEP 2 EXT,,49.116667,-119.3,1406,2022/06/23 12:37:51+00,965366
-119.467515429683,51.3967061386662,262,2513,NORTH ADAMS,,51.3967,-119.4675,675,2022/09/29 06:16:00+00,965367
-115.987214216066,49.4539064258333,263,2450,BIGATTINI,,49.4539,-115.9872,1540,2001/06/20 13:51:00+00,965368
-119.675115581788,51.7650061323545,264,2512,RAFT,,51.765,-119.6751,920,2022/09/29 06:09:00+00,965369
-119.687945338502,50.961949090788,265,3090,ADAMS LAKE SOUTH PRECIP,,50.961943,-119.68793,449,2023/09/19 19:09:36+00,965370
-118.520298720329,52.8642603250779,266,3190,ROCKINGHAM,,52.864254,-118.520283,1123,2023/09/06 12:18:00+00,965371
-114.866681084018,49.8166735734795,267,3110,SPARWOOD,SPR,49.816667,-114.866667,1208,2023/09/26 18:01:01+00,965372
-118.774280650337,52.5073972768438,268,3191,GOATLICK,,52.507391,-118.774265,957,2023/10/13 12:47:00+00,965373
